Value of N,Comparisons of O(n),Comparisons of O(M + log n),Comparisons of O(log n)
381500,191016,38382,0
381600,190932,38315,0
381700,191106,38190,0
381800,191218,38261,0
381900,190491,37883,0
382000,190820,38121,0
382100,191336,37884,0
382200,191387,38156,0
382300,191210,38276,0
382400,190740,38406,0
382500,191285,38433,0
382600,191534,38350,0
382700,191375,38453,0
382800,191702,38253,0
382900,191435,38205,0
383000,191399,38180,0
383100,191727,38362,0
383200,191135,38261,0
383300,191862,38530,0
383400,192300,38535,0
383500,192171,38773,0
383600,192245,38358,0
383700,191707,38555,0
383800,191882,38630,0
383900,191898,38448,0
384000,192077,38463,0
384100,192025,38468,0
384200,192103,38126,0
384300,192259,38366,0
384400,192361,38583,0
384500,192511,38642,0
384600,191983,38669,0
384700,192311,38374,0
384800,192069,38374,0
384900,192704,38492,0
385000,192176,38504,0
385100,192817,38559,0
385200,192498,38502,0
385300,193125,38578,0
385400,193089,38557,0
385500,193002,38690,0
385600,192942,38779,0
385700,192882,38576,0
385800,193154,38773,0
385900,192870,38802,0
386000,193281,38541,0
386100,193301,38756,0
386200,193433,38713,0
386300,192962,38675,0
386400,192503,38499,0
386500,193212,38653,0
386600,192965,38446,0
386700,193208,38820,0
386800,193579,38941,0
386900,193168,38614,0
387000,193588,38938,0
387100,193279,38872,0
387200,193659,38912,0
387300,193696,38832,0
387400,193791,38628,0
387500,194122,38932,0
387600,194061,38723,0
387700,193847,38777,0
387800,193494,38452,0
387900,194297,39074,0
388000,193508,38709,0
388100,193570,38592,0
388200,194652,38959,0
388300,194216,38996,0
388400,193987,38609,0
388500,193921,38870,0
388600,194743,39148,0
388700,194307,38800,0
388800,194330,38917,0
388900,194342,38952,0
389000,194354,38640,0
389100,195300,39015,0
389200,194317,38867,0
389300,194647,39065,0
389400,194873,39242,0
389500,195183,38989,0
389600,194956,39070,0
389700,194314,38761,0
389800,194779,39161,0
389900,195266,38923,0
390000,195332,39168,0
390100,195122,39245,0
390200,195317,39130,0
390300,195364,38987,0
390400,195460,38997,0
390500,195458,39196,0
390600,195213,38984,0
390700,194955,39053,0
390800,195317,38867,0
390900,195202,39046,0
391000,195276,39064,0
391100,195453,38769,0
391200,195679,39090,0
391300,195580,39141,0
391400,195971,39065,0
391500,195327,39074,0
391600,196383,39370,0
391700,195746,39365,0
391800,195902,39031,0
391900,196202,39401,0
392000,196563,39104,0
392100,196029,39432,0
392200,196182,39337,0
392300,196139,39311,0
392400,195995,39409,0
392500,196409,39439,0
392600,195717,39171,0
392700,196131,39441,0
392800,196392,39023,0
392900,196608,39335,0
393000,196428,39279,0
393100,196754,39268,0
393200,196144,39166,0
393300,197051,39428,0
393400,196309,39253,0
393500,196451,39196,0
393600,196560,39373,0
393700,196469,39259,0
393800,196717,39718,0
393900,197177,39268,0
394000,196640,39118,0
394100,196750,39392,0
394200,197051,39482,0
394300,196890,39393,0
394400,197430,39430,0
394500,196938,39266,0
394600,197446,39546,0
394700,197158,39354,0
394800,197556,39414,0
394900,196973,39519,0
395000,197355,39520,0
395100,197534,39251,0
395200,197825,39544,0
395300,198021,39906,0
395400,197293,39644,0
395500,197590,39890,0
395600,198377,39583,0
395700,197813,39540,0
395800,197603,39483,0
395900,198116,39818,0
396000,197782,39774,0
396100,197738,39432,0
396200,197817,39359,0
396300,198467,39718,0
396400,197687,39471,0
396500,198158,39684,0
396600,198707,39857,0
396700,198961,39733,0
396800,198385,39663,0
396900,198139,39682,0
397000,198397,39738,0
397100,198718,39641,0
397200,198582,39487,0
397300,198913,39836,0
397400,199317,39680,0
397500,198854,39894,0
397600,199139,39851,0
397700,198703,39947,0
397800,198661,39609,0
397900,198811,39749,0
398000,199159,39843,0
398100,199551,40056,0
398200,199273,39734,0
398300,198890,39706,0
398400,199185,39876,0
398500,199589,39833,0
398600,199193,39737,0
398700,199330,39675,0
398800,199378,40097,0
398900,199611,39844,0
399000,199528,39756,0
399100,199838,40107,0
399200,199984,40198,0
399300,199957,39715,0
399400,199798,40186,0
399500,199816,39985,0
399600,199537,39640,0
399700,199556,40273,0
399800,199632,39883,0
399900,199064,39683,0
400000,200020,39977,0
400100,200169,40148,0
400200,200324,39926,0
400300,200340,40070,0
400400,200226,39986,0
400500,200126,40164,0
400600,200530,40017,0
400700,200258,40060,0
400800,200393,39992,0
400900,200364,39962,0
401000,199906,40020,0
401100,200691,40248,0
401200,200399,40230,0
401300,200893,40246,0
401400,201075,40212,0
401500,200738,40234,0
401600,200427,40066,0
401700,200813,39846,0
401800,200821,40318,0
401900,201593,40144,0
402000,200470,40176,0
402100,201012,40324,0
402200,201556,40614,0
402300,201258,40485,0
402400,201257,40139,0
402500,201544,40353,0
402600,201574,39968,0
402700,200527,40109,0
402800,201223,40308,0
402900,201243,40281,0
403000,201257,40342,0
403100,201603,40230,0
403200,201389,40108,0
403300,201138,40080,0
403400,202014,40339,0
403500,202658,40735,0
403600,202048,40357,0
403700,201834,40482,0
403800,202521,40822,0
403900,201916,40408,0
404000,202320,40458,0
404100,201699,40265,0
404200,201978,40135,0
404300,202288,40348,0
404400,202069,40388,0
404500,202010,40469,0
404600,202231,40550,0
404700,202508,40411,0
404800,202404,40676,0
404900,202181,40426,0
405000,202776,40511,0
405100,202417,40476,0
405200,202244,40304,0
405300,202532,40361,0
405400,202763,40611,0
405500,202762,40699,0
405600,202862,40517,0
405700,202605,40476,0
405800,202832,40275,0
405900,202712,40631,0
406000,203151,40796,0
406100,202758,40640,0
406200,203009,40669,0
406300,202973,40366,0
406400,203692,40773,0
406500,203043,40362,0
406600,203172,40693,0
406700,203040,40394,0
406800,203169,40561,0
406900,203256,40854,0
407000,203059,40547,0
407100,203080,40837,0
407200,203375,40596,0
407300,203972,40854,0
407400,204017,40942,0
407500,204077,40788,0
407600,203429,40708,0
407700,204235,40666,0
407800,203572,40765,0
407900,204153,40954,0
408000,204222,40608,0
408100,203917,40626,0
408200,203760,40642,0
408300,204422,41059,0
408400,203674,40978,0
408500,204068,40522,0
408600,203958,40979,0
408700,204521,40654,0
408800,204777,40649,0
408900,204426,40879,0
409000,204389,41005,0
409100,204714,41229,0
409200,204276,40981,0
409300,205067,41151,0
409400,204884,41174,0
409500,204636,40812,0
409600,204807,40923,0
409700,204150,40936,0
409800,204781,41133,0
409900,204490,41126,0
410000,205352,41172,0
410100,204974,41230,0
410200,205155,41231,0
410300,204704,41014,0
410400,204740,40730,0
410500,204934,41290,0
410600,205573,40965,0
410700,205851,4112
